club_team_id,club_name,club_url
50,Parma,https://www.thesportsdb.com/images/media/team/badge/6yiaxs1627406063.png/small
110581,Patronato,https://www.thesportsdb.com/images/media/team/badge/diz3me1678849584.png/small
110321,Pau,https://www.thesportsdb.com/images/media/team/badge/5qupxa1608237013.png/small
101110,Peñarol,https://www.thesportsdb.com/images/media/team/badge/uuwpux1473541171.png/small
111399,Perth Glory,https://www.thesportsdb.com/images/media/team/badge/2c9k5p1679114095.png/small
199,Perugia,https://www.thesportsdb.com/images/media/team/badge/7e4l2k1603811720.png/small
1938,Peterborough United,https://www.thesportsdb.com/images/media/team/badge/9x1kdy1637782136.png/small
110078,Petrolul 52,https://www.thesportsdb.com/images/media/team/badge/mv8kh01656874656.png/small
112134,Philadelphia Union,https://www.thesportsdb.com/images/media/team/badge/gyznyo1602103682.png/small
111086,Piast Gliwice,https://www.thesportsdb.com/images/media/team/badge/qywuux1448219182.png/small
110738,Pisa,https://www.thesportsdb.com/images/media/team/badge/2eso9w1579708309.png/small
112689,Platense,https://www.thesportsdb.com/images/media/team/badge/ugf2iv1578822676.png/small
1929,Plymouth Argyle,https://www.thesportsdb.com/images/media/team/badge/wod5cj1689630278.png/small
110746,Pogoń Szczecin,https://www.thesportsdb.com/images/media/team/badge/uxyuwx1448219553.png/small
1474,Pohang Steelers,https://www.thesportsdb.com/images/media/team/badge/janx5d1579473162.png/small
2023,Ponferradina,https://www.thesportsdb.com/images/media/team/badge/lnq4821626202014.png/small
1928,Port Vale,https://www.thesportsdb.com/images/media/team/badge/wvpxpp1424033388.png/small
10031,Portimonense,https://www.thesportsdb.com/images/media/team/badge/9ccun71593020108.png/small
111140,Portland Timbers,https://www.thesportsdb.com/images/media/team/badge/skm30j1557953559.png/small
236,Porto,https://www.thesportsdb.com/images/media/team/badge/7v1d5g1516305799.png/small
1790,Portsmouth,https://www.thesportsdb.com/images/media/team/badge/j13pfe1601726274.png/small
1801,Preston North End,https://www.thesportsdb.com/images/media/team/badge/pd6ucw1590527844.png/small
247,PSV,https://www.thesportsdb.com/images/media/team/badge/xfsz6i1721297428.png/small
15,Queens Park Rangers,https://www.thesportsdb.com/images/media/team/badge/4fs16s1686848318.png/small
112552,Quevilly Rouen,https://www.thesportsdb.com/images/media/team/badge/r4vcc71579992042.png/small
101085,Racing Club,https://www.thesportsdb.com/images/media/team/badge/vi4mu41695734959.png/small
456,Racing Santander,https://www.thesportsdb.com/images/media/team/badge/97kkiq1536575158.png/small
111088,Radomiak Radom,https://www.thesportsdb.com/images/media/team/badge/wpi1dx1698554708.png/small
114326,Raków Częstochowa,https://www.thesportsdb.com/images/media/team/badge/vy8paa1579458598.png/small
1786,Randers,https://www.thesportsdb.com/images/media/team/badge/w0kmhn1690407779.png/small
86,Rangers,https://www.thesportsdb.com/images/media/team/badge/ti24j61614290048.png/small
310,Rapid Bucuresti,https://www.thesportsdb.com/images/media/team/badge/0qejdm1638479382.png/small
254,Rapid Vienna,https://www.thesportsdb.com/images/media/team/badge/wxvdn91686619560.png/small
480,Rayo Vallecano,https://www.thesportsdb.com/images/media/team/badge/ux3ia61641560974.png/small
112172,RB Leipzig,https://www.thesportsdb.com/images/media/team/badge/zjgapo1594244951.png/small
1793,Reading,https://www.thesportsdb.com/images/media/team/badge/tprvtu1448811527.png/small
449,Real Betis,https://www.thesportsdb.com/images/media/team/badge/2oqulv1663245386.png/small
243,Real Madrid,https://www.thesportsdb.com/images/media/team/badge/vwvwrw1473502969.png/small
110827,Real Oviedo,https://www.thesportsdb.com/images/media/team/badge/yuwqus1447590681.png/small
111065,Real Salt Lake,https://www.thesportsdb.com/images/media/team/badge/kkjlfa1556488022.png/small
457,Real Sociedad,https://www.thesportsdb.com/images/media/team/badge/vptvpr1473502986.png/small
462,Real Valladolid,https://www.thesportsdb.com/images/media/team/badge/bnhu8b1719983736.png/small
244,Real Zaragoza,https://www.thesportsdb.com/images/media/team/badge/sxpwxs1473503702.png/small
203,Reggina,https://www.thesportsdb.com/images/media/team/badge/5zh7bz1603170133.png/small
379,Reims,https://www.thesportsdb.com/images/media/team/badge/xcrw1b1592925946.png/small
74,Rennes,https://www.thesportsdb.com/images/media/team/badge/ypturx1473504818.png/small
112695,RFC Seraing,https://www.thesportsdb.com/images/media/team/badge/1okggx1595605041.png/small
15009,Rheindorf Altach,https://www.thesportsdb.com/images/media/team/badge/0kmp1v1578517531.png/small
780,Ried,https://www.thesportsdb.com/images/media/team/badge/c1bxyq1583516636.png/small
744,Rio Ave,https://www.thesportsdb.com/images/media/team/badge/ngbklq1628851239.png/small
112184,River Plate,https://www.thesportsdb.com/images/media/team/badge/03dmi31645539717.png/small
1905,RKC Waalwijk,https://www.thesportsdb.com/images/media/team/badge/11v54c1659096848.png/small
1955,Rochdale,https://www.thesportsdb.com/images/media/team/badge/uqwwxr1424032561.png/small
111659,Rodez,https://www.thesportsdb.com/images/media/team/badge/e8rjka1576848094.png/small
52,Roma,https://www.thesportsdb.com/images/media/team/badge/xqpqpq1448806641.png/small
110580,Rosario Central,https://www.thesportsdb.com/images/media/team/badge/89ejr11721138251.png/small
298,Rosenborg,https://www.thesportsdb.com/images/media/team/badge/wtqrtt1448823951.png/small
631,Ross County,https://www.thesportsdb.com/images/media/team/badge/yi482m1688532289.png/small
1797,Rotherham United,https://www.thesportsdb.com/images/media/team/badge/uruupp1448811536.png/small
526,Rot-Weiss Essen,https://www.thesportsdb.com/images/media/team/badge/xwupps1474039541.png/small
114579,Royal Pari,https://www.thesportsdb.com/images/media/team/badge/k1b53b1579798613.png/small
598,São Paulo,https://www.thesportsdb.com/images/media/team/badge/sxpupx1473538135.png/small
112494,Südtirol,https://www.thesportsdb.com/images/media/team/badge/8fico41579725098.png/small
523,Saarbrücken,https://www.thesportsdb.com/images/media/team/badge/98llrw1580147755.png/small
1819,Saint-Étienne,https://www.thesportsdb.com/images/media/team/badge/6o7td41521741546.png/small
110373,Salernitana,https://www.thesportsdb.com/images/media/team/badge/nmi7mk1603170517.png/small
113926,Salford City,https://www.thesportsdb.com/images/media/team/badge/ds9iug1601809299.png/small
191,Salzburg,https://www.thesportsdb.com/images/media/team/badge/xy1m6m1576416143.png/small
1837,Sampdoria,https://www.thesportsdb.com/images/media/team/badge/pr6co21655592769.png/small
1013,San Lorenzo,https://www.thesportsdb.com/images/media/team/badge/qr7ose1517769136.png/small
1757,Sandefjord,https://www.thesportsdb.com/images/media/team/badge/3tzlt31691821291.png/small
110178,Sandhausen,https://www.thesportsdb.com/images/media/team/badge/8mb87j1608238882.png/small
2055,Sangju Sangmu,https://www.thesportsdb.com/images/media/team/badge/g4cjyk1609536787.png/small
1438,Santa Clara,https://www.thesportsdb.com/images/media/team/badge/7337a61724860742.png/small
1053,Santos,https://www.thesportsdb.com/images/media/team/badge/nq32gy1557078230.png/small
112713,Sarmiento,https://www.thesportsdb.com/images/media/team/badge/xxofu71677634191.png/small
112199,Sarpsborg 08,https://www.thesportsdb.com/images/media/team/badge/pxrf831534869388.png/small
111974,Sassuolo,https://www.thesportsdb.com/images/media/team/badge/xystvp1448806138.png/small
647,SC Cambuur,https://www.thesportsdb.com/images/media/team/badge/b3rap31579463652.png/small
25,SC Freiburg,https://www.thesportsdb.com/images/media/team/badge/urwtup1473453288.png/small
1913,SC Heerenveen,https://www.thesportsdb.com/images/media/team/badge/surtsx1473534841.png/small
34,Schalke 04,https://www.thesportsdb.com/images/media/team/badge/hnci291621593978.png/small
467,SD Eibar,https://www.thesportsdb.com/images/media/team/badge/hccive1680933599.png/small
111144,Seattle Sounders,https://www.thesportsdb.com/images/media/team/badge/2dy5cx1706711036.png/small
981,Seongnam,https://www.thesportsdb.com/images/media/team/badge/qbs8mu1579473138.png/small
982,Seoul,https://www.thesportsdb.com/images/media/team/badge/31z1zf1579473186.png/small
113378,Sepsi,https://www.thesportsdb.com/images/media/team/badge/ggoh1h1638479369.png/small
324,Servette,https://www.thesportsdb.com/images/media/team/badge/440wv71692206330.png/small
481,Sevilla,https://www.thesportsdb.com/images/media/team/badge/vpsqqx1473502977.png/small
101059,Shakhtar Donetsk,https://www.thesportsdb.com/images/media/team/badge/sqrxsr1421791799.png/small
306,Shamrock Rovers,https://www.thesportsdb.com/images/media/team/badge/phucdt1582461629.png/small
111724,Shandong Luneng,https://www.thesportsdb.com/images/media/team/badge/vheyu21654266995.png/small
110955,Shanghai Shenhua,https://www.thesportsdb.com/images/media/team/badge/p0r1bj1654266974.png/small
112540,Shanghai SIPG,https://www.thesportsdb.com/images/media/team/badge/1gotwp1622562445.png/small
1794,Sheffield United,https://www.thesportsdb.com/images/media/team/badge/w7f8pj1672950689.png/small
1807,Sheffield Wednesday,https://www.thesportsdb.com/images/media/team/badge/w7f8pj1672950689.png/small
834,Shelbourne,https://www.thesportsdb.com/images/media/team/badge/brh8t91579281545.png/small
111773,Shenzhen,https://www.thesportsdb.com/images/media/team/badge/2l9qqi1700049148.png/small
112985,Shijiazhuang Ever Bright,https://www.thesportsdb.com/images/media/team/badge/ts5wcb1622562168.png/small
127,Shrewsbury Town,https://www.thesportsdb.com/images/media/team/badge/9zqhpw1546434997.png/small
270,Silkeborg,https://www.thesportsdb.com/images/media/team/badge/tpxvvp1473535560.png/small
680,Sint-Truiden,https://www.thesportsdb.com/images/media/team/badge/5a2vju1600974345.png/small
110770,Sion,https://www.thesportsdb.com/images/media/team/badge/gzpfmv1689085319.png/small
113458,Sirius,https://www.thesportsdb.com/images/media/team/badge/yryyvr1429976751.png/small
101041,Sivasspor,https://www.thesportsdb.com/images/media/team/badge/pnhe5i1681161798.png/small
111928,SJ Earthquakes,https://www.thesportsdb.com/images/media/team/badge/xyrqqt1420781048.png/small
266,Slavia Praha,https://www.thesportsdb.com/images/media/team/badge/8r90kc1685784385.png/small
563,Sligo Rovers,https://www.thesportsdb.com/images/media/team/badge/1e9wvc1602256331.png/small
226,Sochaux,https://www.thesportsdb.com/images/media/team/badge/7oyt6c1546475268.png/small
112080,Sol de América,https://www.thesportsdb.com/images/media/team/badge/262lff1579989421.png/small
17,Southampton,https://www.thesportsdb.com/images/media/team/badge/ggqtd01621593274.png/small
112791,SPAL,https://www.thesportsdb.com/images/media/team/badge/wttptv1426703169.png/small
267,Sparta Praha,https://www.thesportsdb.com/images/media/team/badge/7qjjq21494528373.png/small
100646,Sparta Rotterdam,https://www.thesportsdb.com/images/media/team/badge/3vw3371574716725.png/small
110741,Spezia,https://www.thesportsdb.com/images/media/team/badge/spuztf1688689372.png/small
111016,Sport Boys,https://www.thesportsdb.com/images/media/team/badge/uybvv01580040173.png/small
1896,Sporting Braga,https://www.thesportsdb.com/images/media/team/badge/8g4aod1678717261.png/small
670,Sporting Charleroi,https://www.thesportsdb.com/images/media/team/badge/7xgd0p1656072147.png/small
237,Sporting CP,https://www.thesportsdb.com/images/media/team/badge/9ldv501726761010.png/small
111013,Sporting Cristal,https://www.thesportsdb.com/images/media/team/badge/e6thwz1580040195.png/small
459,Sporting Gijón,https://www.thesportsdb.com/images/media/team/badge/xxrtqx1473503054.png/small
696,Sporting KC,https://www.thesportsdb.com/images/media/team/badge/ah98x71567175852.png/small
165,SpVgg Greuther Fürth,https://www.thesportsdb.com/images/media/team/badge/87n1901608237004.png/small
110075,SSC Farul,https://www.thesportsdb.com/images/media/team/badge/37r50u1638479392.png/small
423,St Patrick's,https://www.thesportsdb.com/images/media/team/badge/rdm7121546008891.png/small
898,St. Gallen,https://www.thesportsdb.com/images/media/team/badge/tyvyvs1422644512.png/small
100804,St. Johnstone,https://www.thesportsdb.com/images/media/team/badge/j84ht31600550102.png/small
100805,St. Mirren,https://www.thesportsdb.com/images/media/team/badge/xvtuvv1447604452.png/small
110329,St. Pauli,https://www.thesportsdb.com/images/media/team/badge/5qupxa1608237013.png/small
114004,Stal Mielec,https://www.thesportsdb.com/images/media/team/badge/3ozzg61651171638.png/small
232,Standard Liège,https://www.thesportsdb.com/images/media/team/badge/yturvp1447619528.png/small
361,Stevenage,https://www.thesportsdb.com/images/media/team/badge/o4m2ci1596480474.png/small
1931,Stockport County,https://www.thesportsdb.com/images/media/team/badge/jcsz9k1594450753.png/small
1806,Stoke City,https://www.thesportsdb.com/images/media/team/badge/d16frn1678807158.png/small
922,Strømsgodset,https://cdn.ssref.net/req/202409272/tlogo/fb/90eb0dcc.png
76,Strasbourg,https://www.thesportsdb.com/images/media/team/badge/yuxtyy1464540071.png/small
209,Sturm Graz,https://www.thesportsdb.com/images/media/team/badge/ppg0j71578585847.png/small
106,Sunderland,https://www.thesportsdb.com/images/media/team/badge/tprtus1448813498.png/small
110799,Sutton United,https://www.thesportsdb.com/images/media/team/badge/3xxw321514563737.png/small
112558,Suwon,https://www.thesportsdb.com/images/media/team/badge/ym5u611579473171.png/small
983,Suwon Bluewings,https://www.thesportsdb.com/images/media/team/badge/ym5u611579473171.png/small
1960,Swansea City,https://www.thesportsdb.com/images/media/team/badge/8cw6td1686920854.png/small
1934,Swindon Town,https://www.thesportsdb.com/images/media/team/badge/uwsyup1424033445.png/small
111400,Sydney,https://www.thesportsdb.com/images/media/team/badge/utgq8z1546110747.png/small
112670,Talleres Córdoba,https://www.thesportsdb.com/images/media/team/badge/vpnbu41564844173.png/small
260,Tenerife,https://www.thesportsdb.com/images/media/team/badge/utuqys1420503958.png/small
570,Ternana,https://www.thesportsdb.com/images/media/team/badge/rr0fli1627416909.png/small
110969,The Strongest,https://www.thesportsdb.com/images/media/team/badge/syfk6e1703003459.png/small
111774,Tianjin Teda,https://www.thesportsdb.com/images/media/team/badge/rjf7dg1619096344.png/small
111715,Tigre,https://www.thesportsdb.com/images/media/team/badge/lh80fx1701423708.png/small
54,Torino,https://www.thesportsdb.com/images/media/team/badge/xxprty1448806802.png/small
111651,Toronto,https://www.thesportsdb.com/images/media/team/badge/rsxyrr1473536512.png/small
18,Tottenham Hotspur,https://www.thesportsdb.com/images/media/team/badge/dfyfhl1604094109.png/small
1809,Toulouse,https://www.thesportsdb.com/images/media/team/badge/17eqox1688449282.png/small
436,Trabzonspor,https://www.thesportsdb.com/images/media/team/badge/43oobe1672951178.png/small
15048,Tranmere Rovers,https://www.thesportsdb.com/images/media/team/badge/ao52xt1626199781.png/small
418,Tromsø,https://www.thesportsdb.com/images/media/team/badge/rryqqv1424052691.png/small
294,Troyes,https://www.thesportsdb.com/images/media/team/badge/swuwpq1426544753.png/small
10029,TSG Hoffenheim,https://www.thesportsdb.com/images/media/team/badge/0gch3d1567621200.png/small
115716,U Craiova 1948,https://www.thesportsdb.com/images/media/team/badge/0z8x321598276796.png/small
111132,UCD,https://www.thesportsdb.com/images/media/team/badge/ej8fr71582565350.png/small
113981,UD Ibiza,https://www.thesportsdb.com/images/media/team/badge/nazw4o1578738963.png/small
55,Udinese,https://www.thesportsdb.com/images/media/team/badge/vwvstr1448806811.png/small
1473,Ulsan,https://www.thesportsdb.com/images/media/team/badge/0wooic1706533767.png/small
110977,Unión Española,https://www.thesportsdb.com/images/media/team/badge/u7uelh1602186082.png/small
112535,Unión La Calera,https://www.thesportsdb.com/images/media/team/badge/7zp5sp1602187752.png/small
111716,Unión Santa Fe,https://www.thesportsdb.com/images/media/team/badge/o70np51644976464.png/small
2014,Union Saint-Gilloise,https://www.thesportsdb.com/images/media/team/badge/gyznyo1602103682.png/small
110975,Universidad Católica,https://www.thesportsdb.com/images/media/team/badge/h2pcuc1602188028.png/small
110751,Universitatea Cluj,https://www.thesportsdb.com/images/media/team/badge/fn9rwv1579794565.png/small
308,Universitatea Craiova,https://www.thesportsdb.com/images/media/team/badge/1jdz2y1579793710.png/small
110750,UTA Arad,https://www.thesportsdb.com/images/media/team/badge/m310bo1638479358.png/small
112126,Värnamo,https://www.thesportsdb.com/images/media/team/badge/j1vlpe1639778697.png/small
920,Vålerenga,https://www.thesportsdb.com/images/media/team/badge/tf4ziz1697194396.png/small
101088,Vélez Sarsfield,https://www.thesportsdb.com/images/media/team/badge/jo98m71517769587.png/small
461,Valencia,https://www.thesportsdb.com/images/media/team/badge/dm8l6o1655594864.png/small
110456,Valenciennes,https://www.thesportsdb.com/images/media/team/badge/tpyrvu1426544822.png/small
101112,Vancouver Whitecaps,https://www.thesportsdb.com/images/media/team/badge/tpwxpy1473536521.png/small
113743,Varberg BoIS,https://www.thesportsdb.com/images/media/team/badge/oarbsw1638046891.png/small
205,Venezia,https://www.thesportsdb.com/images/media/team/badge/95fg4n1656696080.png/small
110501,Verl,https://www.thesportsdb.com/images/media/team/badge/twwtrc1580151923.png/small
110587,VfB Oldenburg,https://www.thesportsdb.com/images/media/team/badge/ryf75v1545866721.png/small
36,VfB Stuttgart,https://www.thesportsdb.com/images/media/team/badge/hmegk11580151967.png/small
160,VfL Bochum 1848,https://www.thesportsdb.com/images/media/team/badge/kag3jy1599821108.png/small
175,VfL Wolfsburg,https://www.thesportsdb.com/images/media/team/badge/pm6wxs1685783759.png/small
1443,Viborg,https://www.thesportsdb.com/images/media/team/badge/uvrpsp1447539333.png/small
300,Viking,https://www.thesportsdb.com/images/media/team/badge/tqgvkm1579294757.png/small
110645,Viktoria Köln,https://www.thesportsdb.com/images/media/team/badge/ilegfp1579106280.png/small
110468,Viktoria Plzeň,https://www.thesportsdb.com/images/media/team/badge/at8i2h1679265942.png/small
483,Villarreal,https://www.thesportsdb.com/images/media/team/badge/vrypqy1473503073.png/small
110902,Villarreal II,https://www.thesportsdb.com/images/media/team/badge/vrypqy1473503073.png/small
1887,Vitória SC,https://www.thesportsdb.com/images/media/team/badge/ursyxy1471877478.png/small
1909,Vitesse,https://www.thesportsdb.com/images/media/team/badge/wrptxp1473534864.png/small
111539,Vizela,https://www.thesportsdb.com/images/media/team/badge/06nfn81596477982.png/small
113182,Voluntari,https://www.thesportsdb.com/images/media/team/badge/fk6ixs1627419392.png/small
110532,Waldhof Mannheim,https://www.thesportsdb.com/images/media/team/badge/7m7f591579106271.png/small
1803,Walsall,https://www.thesportsdb.com/images/media/team/badge/ivjidn1689630099.png/small
111001,Wanderers,https://www.thesportsdb.com/images/media/team/badge/ej3zmf1603301820.png/small
112511,Warta Poznań,https://www.thesportsdb.com/images/media/team/badge/auedar1690791017.png/small
1795,Watford,https://www.thesportsdb.com/images/media/team/badge/rsuswy1448813519.png/small
15040,Wattens,https://www.thesportsdb.com/images/media/team/badge/bn8m201588718269.png/small
492,Wehen Wiesbaden,https://www.thesportsdb.com/images/media/team/badge/8clib21565194003.png/small
111766,Wellington Phoenix,https://www.thesportsdb.com/images/media/team/badge/oegi471515786300.png/small
38,Werder Bremen,https://www.thesportsdb.com/images/media/team/badge/tkvqan1716960454.png/small
109,West Bromwich Albion,https://www.thesportsdb.com/images/media/team/badge/wqjes81579464222.png/small
19,West Ham United,https://www.thesportsdb.com/images/media/team/badge/yutyxs1467459956.png/small
681,Westerlo,https://www.thesportsdb.com/images/media/team/badge/xrxtrq1447620014.png/small
112427,Western Sydney Wanderers,https://www.thesportsdb.com/images/media/team/badge/ej3zmf1603301820.png/small
114023,Western United,https://www.thesportsdb.com/images/media/team/badge/q8lpcc1577967815.png/small
301,Widzew Lodz,https://www.thesportsdb.com/images/media/team/badge/3rkfjd1692596430.png/small
1917,Wigan Athletic,https://www.thesportsdb.com/images/media/team/badge/wtxwyw1448759640.png/small
110974,Wilstermann,https://www.thesportsdb.com/images/media/team/badge/xij8521681104519.png/small
1713,Winterthur,https://www.thesportsdb.com/images/media/team/badge/bimd8z1580926541.png/small
1569,Wisła Płock,https://www.thesportsdb.com/images/media/team/badge/o1n52v1698554231.png/small
111822,Wolfsberger AC,https://www.thesportsdb.com/images/media/team/badge/xcwuqt1568668946.png/small
110,Wolverhampton Wanderers,https://www.thesportsdb.com/images/media/team/badge/hx4lr21723734698.png/small
1947,Wrexham,https://www.thesportsdb.com/images/media/team/badge/ezpymt1675092551.png/small
116361,Wuhan Three Towns,https://www.thesportsdb.com/images/media/team/badge/3c4tq21619033006.png/small
112541,Wuhan Zall,https://www.thesportsdb.com/images/media/team/badge/j32u9u1654266721.png/small
1933,Wycombe Wanderers,https://www.thesportsdb.com/images/media/team/badge/avi3bu1688678934.png/small
900,Young Boys,https://www.thesportsdb.com/images/media/team/badge/9mxdoo1534784569.png/small
894,Zürich,https://www.thesportsdb.com/images/media/team/badge/ouekvr1657983777.png/small
110749,Zagłębie Lubin,https://www.thesportsdb.com/images/media/team/badge/7n07qf1702990302.png/small
15005,Zulte-Waregem,https://www.thesportsdb.com/images/media/team/badge/6mdsut1695740517.png
110592,Zwickau,https://www.thesportsdb.com/images/media/team/badge/2hf8ai1579106246.png/small
